id,category
2141,4.0
2142,4.0
2143,7.0
2144,2.0
2145,4.0
2146,2.0
2147,3.0
2148,9.0
2149,4.0
2150,8.0
2151,8.0
2152,8.0
2153,4.0
2154,8.0
2155,8.0
2156,8.0
2157,2.0
2158,6.0
2159,8.0
2160,8.0
2161,6.0
2162,5.0
2163,7.0
2164,4.0
2165,0.0
2166,4.0
2167,4.0
2168,3.0
2169,0.0
2170,2.0
2171,2.0
2172,4.0
2173,0.0
2174,0.0
2175,5.0
2176,1.0
2177,4.0
2178,8.0
2179,1.0
2180,6.0
2181,9.0
2182,2.0
2183,4.0
2184,9.0
2185,2.0
2186,6.0
2187,2.0
2188,8.0
2189,2.0
2190,8.0
2191,2.0
2192,6.0
2193,2.0
2194,8.0
2195,2.0
2196,8.0
2197,4.0
2198,6.0
2199,4.0
2200,0.0
2201,3.0
2202,4.0
2203,6.0
2204,7.0
2205,4.0
2206,3.0
2207,3.0
2208,4.0
2209,4.0
2210,2.0
2211,0.0
2212,2.0
2213,4.0
2214,4.0
2215,4.0
2216,6.0
2217,8.0
2218,4.0
2219,4.0
2220,0.0
2221,2.0
2222,2.0
2223,8.0
2224,7.0
2225,7.0
2226,2.0
2227,8.0
2228,6.0
2229,4.0
2230,3.0
2231,3.0
2232,4.0
2233,6.0
2234,7.0
2235,4.0
2236,5.0
2237,3.0
2238,4.0
2239,7.0
2240,7.0
2241,0.0
2242,3.0
2243,4.0
2244,8.0
2245,0.0
2246,6.0
2247,5.0
2248,8.0
2249,0.0
2250,8.0
2251,0.0
2252,5.0
2253,2.0
2254,8.0
2255,8.0
2256,4.0
2257,0.0
2258,5.0
2259,5.0
2260,2.0
2261,6.0
2262,6.0
2263,6.0
2264,6.0
2265,8.0
2266,8.0
2267,6.0
2268,6.0
2269,4.0
2270,2.0
2271,8.0
2272,7.0
2273,6.0
2274,8.0
2275,2.0
2276,0.0
2277,5.0
2278,0.0
2279,0.0
2280,0.0
2281,3.0
2282,9.0
2283,2.0
2284,8.0
2285,3.0
2286,5.0
2287,4.0
2288,2.0
2289,6.0
2290,1.0
2291,4.0
2292,4.0
2293,2.0
2294,2.0
2295,8.0
2296,4.0
2297,7.0
2298,8.0
2299,3.0
2300,4.0
2301,2.0
2302,4.0
2303,2.0
2304,4.0
2305,3.0
2306,3.0
2307,6.0
2308,7.0
2309,2.0
2310,5.0
2311,7.0
2312,4.0
2313,2.0
2314,3.0
2315,6.0
2316,6.0
2317,5.0
2318,2.0
2319,7.0
2320,8.0
2321,8.0
2322,0.0
2323,8.0
2324,8.0
2325,0.0
2326,7.0
2327,2.0
2328,0.0
2329,4.0
2330,8.0
2331,2.0
2332,2.0
2333,6.0
2334,6.0
2335,4.0
2336,1.0
2337,3.0
2338,6.0
2339,2.0
2340,7.0
2341,0.0
2342,6.0
2343,4.0
2344,8.0
2345,1.0
2346,1.0
2347,8.0
2348,0.0
2349,0.0
2350,4.0
2351,5.0
2352,6.0
2353,4.0
2354,1.0
2355,8.0
2356,8.0
2357,0.0
2358,3.0
2359,4.0
2360,8.0
2361,8.0
2362,3.0
2363,3.0
2364,2.0
2365,4.0
2366,3.0
2367,4.0
2368,0.0
2369,1.0
2370,8.0
2371,0.0
2372,5.0
2373,0.0
2374,0.0
2375,8.0
2376,7.0
2377,4.0
2378,4.0
2379,9.0
2380,9.0
2381,5.0
2382,1.0
2383,0.0
2384,2.0
2385,7.0
2386,5.0
2387,4.0
2388,0.0
2389,4.0
2390,2.0
2391,5.0
2392,5.0
2393,1.0
2394,2.0
2395,8.0
2396,4.0
2397,6.0
2398,8.0
2399,8.0
2400,0.0
2401,5.0
2402,4.0
2403,4.0
2404,4.0
2405,3.0
2406,4.0
2407,8.0
2408,8.0
2409,4.0
2410,3.0
2411,8.0
2412,8.0
2413,8.0
2414,3.0
2415,4.0
2416,8.0
2417,0.0
2418,8.0
2419,2.0
2420,7.0
2421,8.0
2422,0.0
2423,3.0
2424,8.0
2425,8.0
2426,0.0
2427,4.0
2428,3.0
2429,8.0
2430,4.0
2431,8.0
2432,9.0
2433,4.0
2434,0.0
2435,4.0
2436,2.0
2437,0.0
2438,1.0
2439,1.0
2440,8.0
2441,6.0
2442,0.0
2443,8.0
2444,5.0
2445,6.0
2446,6.0
2447,4.0
2448,4.0
2449,2.0
2450,9.0
2451,8.0
2452,2.0
2453,4.0
2454,8.0
2455,2.0
2456,8.0
2457,4.0
2458,8.0
2459,5.0
2460,3.0
2461,0.0
2462,5.0
2463,6.0
2464,2.0
2465,9.0
2466,9.0
2467,8.0
2468,0.0
2469,3.0
2470,7.0
2471,8.0
2472,2.0
2473,0.0
2474,2.0
2475,6.0
2476,8.0
2477,8.0
2478,6.0
2479,2.0
2480,8.0
2481,4.0
2482,6.0
2483,2.0
2484,5.0
2485,4.0
2486,2.0
2487,3.0
2488,2.0
2489,4.0
2490,0.0
2491,8.0
2492,8.0
2493,8.0
2494,5.0
2495,4.0
2496,6.0
2497,8.0
2498,5.0
2499,2.0
2500,4.0
2501,4.0
2502,8.0
2503,8.0
2504,4.0
2505,4.0
2506,2.0
2507,0.0
2508,6.0
2509,2.0
2510,4.0
2511,8.0
2512,2.0
2513,2.0
2514,5.0
2515,6.0
2516,6.0
2517,3.0
2518,7.0
2519,3.0
2520,8.0
2521,4.0
2522,8.0
2523,4.0
2524,0.0
2525,8.0
2526,4.0
2527,8.0
2528,3.0
2529,5.0
2530,3.0
2531,2.0
2532,8.0
2533,3.0
2534,8.0
2535,4.0
2536,2.0
2537,1.0
2538,5.0
2539,8.0
2540,6.0
2541,8.0
2542,8.0
2543,3.0
2544,2.0
2545,4.0
2546,8.0
2547,4.0
2548,3.0
2549,6.0
2550,4.0
2551,4.0
2552,9.0
2553,8.0
2554,5.0
2555,9.0
2556,4.0
2557,6.0
2558,8.0
2559,2.0
2560,0.0
2561,6.0
2562,2.0
2563,0.0
2564,2.0
2565,7.0
2566,5.0
2567,2.0
2568,6.0
2569,2.0
2570,0.0
2571,3.0
2572,4.0
2573,4.0
2574,0.0
2575,4.0
2576,4.0
2577,4.0
2578,8.0
2579,4.0
2580,6.0
2581,2.0
2582,6.0
2583,3.0
2584,2.0
2585,6.0
2586,3.0
2587,0.0
2588,4.0
2589,8.0
2590,3.0
2591,8.0
2592,2.0
2593,8.0
2594,0.0
2595,4.0
2596,6.0
2597,5.0
2598,6.0
2599,4.0
2600,8.0
2601,1.0
2602,6.0
2603,1.0
2604,8.0
2605,2.0
2606,6.0
2607,1.0
2608,2.0
2609,5.0
2610,2.0
2611,2.0
2612,3.0
2613,2.0
2614,0.0
2615,4.0
2616,8.0
2617,2.0
2618,2.0
2619,7.0
2620,5.0
2621,8.0
2622,0.0
2623,4.0
2624,3.0
2625,2.0
2626,2.0
2627,4.0
2628,8.0
2629,4.0
2630,2.0
2631,4.0
2632,3.0
2633,9.0
2634,3.0
2635,2.0
2636,2.0
2637,6.0
2638,5.0
2639,2.0
2640,2.0
2641,4.0
2642,4.0
2643,4.0
2644,8.0
2645,3.0
2646,5.0
2647,0.0
2648,2.0
2649,6.0
2650,9.0
2651,8.0
2652,4.0
2653,0.0
2654,4.0
2655,0.0
2656,7.0
2657,2.0
2658,0.0
2659,2.0
2660,3.0
2661,4.0
2662,2.0
2663,9.0
2664,4.0
2665,4.0
2666,6.0
2667,8.0
2668,8.0
2669,6.0
2670,8.0
2671,6.0
2672,6.0
2673,2.0
2674,0.0
2675,2.0
2676,5.0
2677,8.0
2678,2.0
2679,0.0
2680,0.0
2681,8.0
2682,4.0
2683,6.0
2684,3.0
2685,4.0
2686,4.0
2687,0.0
2688,5.0
2689,4.0
2690,2.0
2691,4.0
2692,8.0
2693,6.0
2694,1.0
2695,2.0
2696,0.0
2697,0.0
2698,3.0
2699,4.0
2700,8.0
2701,8.0
2702,4.0
2703,4.0
2704,8.0
2705,0.0
2706,6.0
2707,3.0
2708,2.0
2709,4.0
2710,5.0
2711,5.0
2712,0.0
2713,8.0
2714,8.0
2715,0.0
2716,3.0
2717,0.0
2718,4.0
2719,4.0
2720,2.0
2721,4.0
2722,4.0
2723,2.0
2724,8.0
2725,8.0
2726,2.0
2727,8.0
2728,2.0
2729,2.0
2730,4.0
2731,5.0
2732,7.0
2733,7.0
2734,2.0
2735,2.0
2736,8.0
2737,4.0
2738,4.0
2739,2.0
2740,9.0
2741,6.0
2742,2.0
2743,7.0
2744,3.0
2745,8.0
2746,5.0
2747,3.0
2748,9.0
2749,0.0
2750,2.0
2751,6.0
2752,6.0
2753,7.0
2754,8.0
2755,6.0
2756,4.0
2757,6.0
2758,9.0
2759,6.0
2760,6.0
2761,8.0
2762,0.0
2763,4.0
2764,8.0
2765,2.0
2766,4.0
2767,6.0
2768,4.0
2769,8.0
2770,8.0
2771,4.0
2772,0.0
2773,4.0
2774,2.0
2775,3.0
2776,2.0
2777,5.0
2778,4.0
2779,5.0
2780,4.0
2781,4.0
2782,4.0
2783,9.0
2784,1.0
2785,2.0
2786,4.0
2787,2.0
2788,4.0
2789,4.0
2790,8.0
2791,4.0
2792,0.0
2793,3.0
2794,0.0
2795,1.0
2796,0.0
2797,4.0
2798,2.0
2799,9.0
2800,2.0
2801,3.0
2802,3.0
2803,4.0
2804,2.0
2805,6.0
2806,4.0
2807,0.0
2808,4.0
2809,3.0
2810,1.0
2811,2.0
2812,0.0
2813,6.0
2814,9.0
2815,7.0
2816,3.0
2817,2.0
2818,5.0
2819,6.0
2820,6.0
2821,6.0
2822,5.0
2823,4.0
2824,4.0
2825,2.0
2826,4.0
2827,5.0
2828,0.0
2829,6.0
2830,4.0
2831,3.0
2832,2.0
2833,2.0
2834,4.0
2835,0.0
2836,8.0
2837,8.0
2838,8.0
2839,2.0
2840,3.0
2841,2.0
2842,2.0
2843,0.0
2844,3.0
2845,2.0
2846,4.0
2847,2.0
2848,8.0
2849,6.0
2850,5.0
2851,4.0
2852,2.0
2853,8.0
2854,6.0
2855,3.0
2856,4.0
2857,2.0
2858,4.0
2859,3.0
2860,5.0
2861,3.0
2862,2.0
2863,4.0
2864,5.0
2865,6.0
2866,3.0
2867,4.0
2868,8.0
2869,8.0
2870,8.0
2871,5.0
2872,2.0
2873,9.0
2874,8.0
2875,0.0
2876,8.0
2877,8.0
2878,8.0
2879,5.0
2880,4.0
2881,3.0
2882,4.0
2883,6.0
2884,5.0
2885,4.0
2886,6.0
2887,8.0
2888,6.0
2889,6.0
2890,3.0
2891,4.0
2892,0.0
2893,8.0
2894,3.0
2895,5.0
2896,0.0
2897,4.0
2898,6.0
2899,2.0
2900,5.0
2901,2.0
2902,8.0
2903,9.0
2904,8.0
2905,2.0
2906,2.0
2907,9.0
2908,7.0
2909,2.0
2910,9.0
2911,1.0
2912,6.0
2913,8.0
2914,4.0
2915,2.0
2916,1.0
2917,4.0
2918,8.0
2919,8.0
2920,8.0
2921,8.0
2922,2.0
2923,3.0
2924,6.0
2925,4.0
2926,8.0
2927,0.0
2928,6.0
2929,1.0
2930,3.0
2931,3.0
2932,6.0
2933,0.0
2934,3.0
2935,8.0
2936,7.0
2937,3.0
2938,2.0
2939,2.0
2940,7.0
2941,3.0
2942,2.0
2943,7.0
2944,4.0
2945,6.0
2946,1.0
2947,2.0
2948,0.0
2949,2.0
2950,8.0
2951,2.0
2952,0.0
2953,8.0
2954,2.0
2955,4.0
2956,0.0
2957,2.0
2958,8.0
2959,8.0
2960,9.0
2961,2.0
2962,0.0
2963,5.0
2964,0.0
2965,3.0
2966,4.0
2967,7.0
2968,0.0
2969,5.0
2970,5.0
2971,4.0
2972,0.0
2973,8.0
2974,3.0
2975,4.0
2976,8.0
2977,8.0
2978,2.0
2979,0.0
2980,8.0
2981,2.0
2982,4.0
2983,5.0
2984,6.0
2985,8.0
2986,8.0
2987,5.0
2988,4.0
2989,5.0
2990,2.0
2991,6.0
2992,8.0
2993,0.0
2994,8.0
2995,4.0
2996,8.0
2997,5.0
2998,8.0
2999,2.0
3000,5.0
3001,6.0
3002,6.0
3003,8.0
3004,6.0
3005,8.0
3006,5.0
3007,6.0
3008,8.0
3009,4.0
3010,2.0
3011,4.0
3012,2.0
3013,7.0
3014,8.0
3015,4.0
3016,4.0
3017,5.0
3018,8.0
3019,6.0
3020,8.0
3021,8.0
3022,2.0
3023,0.0
3024,0.0
3025,6.0
3026,4.0
3027,5.0
3028,1.0
3029,9.0
3030,8.0
3031,0.0
3032,0.0
3033,3.0
3034,2.0
3035,3.0
3036,9.0
3037,8.0
3038,0.0
3039,5.0
3040,7.0
3041,4.0
3042,0.0
3043,5.0
3044,6.0
3045,5.0
3046,8.0
3047,4.0
3048,0.0
3049,6.0
3050,0.0
3051,8.0
3052,6.0
3053,2.0
3054,8.0
3055,4.0
3056,2.0
3057,6.0
3058,6.0
3059,9.0
3060,7.0
3061,8.0
3062,8.0
3063,0.0
3064,1.0
3065,3.0
3066,0.0
3067,2.0
3068,0.0
3069,6.0
3070,0.0
3071,7.0
3072,3.0
3073,5.0
3074,4.0
3075,5.0
3076,2.0
3077,0.0
3078,8.0
3079,8.0
3080,1.0
3081,9.0
3082,4.0
3083,4.0
3084,6.0
3085,2.0
3086,3.0
3087,8.0
3088,6.0
3089,8.0
3090,8.0
3091,2.0
3092,7.0
3093,8.0
3094,0.0
3095,4.0
3096,7.0
3097,4.0
3098,2.0
3099,0.0
3100,0.0
3101,2.0
3102,0.0
3103,8.0
3104,7.0
3105,0.0
3106,8.0
3107,4.0
3108,6.0
3109,8.0
3110,5.0
3111,0.0
3112,0.0
3113,4.0
3114,8.0
3115,4.0
3116,4.0
3117,1.0
3118,2.0
3119,4.0
3120,4.0
3121,4.0
3122,8.0
3123,8.0
3124,4.0
3125,3.0
3126,9.0
3127,4.0
3128,1.0
3129,6.0
3130,3.0
3131,4.0
3132,8.0
3133,4.0
3134,7.0
3135,4.0
3136,4.0
3137,8.0
3138,8.0
3139,2.0
3140,8.0
3141,3.0
3142,8.0
3143,3.0
3144,7.0
3145,4.0
3146,4.0
3147,4.0
3148,0.0
3149,1.0
3150,8.0
3151,8.0
3152,6.0
3153,4.0
3154,8.0
3155,8.0
3156,9.0
3157,9.0
3158,0.0
3159,2.0
3160,4.0
3161,0.0
3162,6.0
3163,2.0
3164,2.0
3165,3.0
3166,7.0
3167,8.0
3168,8.0
3169,9.0
3170,9.0
3171,1.0
3172,0.0
3173,2.0
3174,6.0
3175,8.0
3176,7.0
3177,0.0
3178,4.0
3179,6.0
3180,8.0
3181,9.0
3182,8.0
3183,0.0
3184,0.0
3185,5.0
3186,0.0
3187,7.0
3188,2.0
3189,8.0
3190,6.0
3191,2.0
3192,2.0
3193,4.0
3194,3.0
3195,2.0
3196,5.0
3197,4.0
3198,6.0
3199,6.0
3200,5.0
3201,6.0
3202,7.0
3203,2.0
3204,5.0
3205,8.0
3206,2.0
3207,2.0
3208,5.0
3209,6.0
3210,3.0
3211,5.0
3212,2.0
3213,8.0
3214,6.0
3215,1.0
3216,5.0
3217,7.0
3218,3.0
3219,6.0
3220,5.0
3221,5.0
3222,8.0
3223,7.0
3224,6.0
3225,9.0
3226,0.0
3227,2.0
3228,5.0
3229,2.0
3230,2.0
3231,8.0
3232,2.0
3233,4.0
3234,4.0
3235,2.0
3236,6.0
3237,0.0
3238,2.0
3239,6.0
3240,0.0
3241,7.0
3242,4.0
3243,8.0
3244,4.0
3245,4.0
3246,4.0
3247,3.0
3248,0.0
3249,4.0
3250,3.0
3251,4.0
3252,4.0
3253,8.0
3254,5.0
3255,3.0
3256,4.0
3257,3.0
3258,4.0
3259,8.0
3260,8.0
3261,0.0
3262,4.0
3263,6.0
3264,9.0
3265,8.0
3266,1.0
3267,2.0
3268,5.0
3269,4.0
3270,0.0
3271,6.0
3272,4.0
3273,8.0
3274,3.0
3275,2.0
3276,4.0
3277,4.0
3278,0.0
3279,8.0
3280,5.0
3281,0.0
3282,0.0
3283,2.0
3284,8.0
3285,8.0
3286,4.0
3287,4.0
3288,0.0
3289,6.0
3290,5.0
3291,5.0
3292,4.0
3293,1.0
3294,0.0
3295,4.0
3296,4.0
3297,6.0
3298,3.0
3299,5.0
3300,2.0
3301,4.0
3302,8.0
3303,7.0
3304,6.0
3305,1.0
3306,5.0
3307,7.0
3308,8.0
3309,2.0
3310,4.0
3311,2.0
3312,3.0
3313,2.0
3314,2.0
3315,2.0
3316,4.0
3317,0.0
3318,8.0
3319,3.0
3320,8.0
3321,2.0
3322,2.0
3323,5.0
3324,4.0
3325,4.0
3326,4.0
3327,5.0
3328,2.0
3329,3.0
3330,8.0
3331,8.0
3332,7.0
3333,4.0
3334,4.0
3335,8.0
3336,8.0
3337,7.0
3338,0.0
3339,3.0
3340,4.0
3341,4.0
3342,0.0
3343,7.0
3344,8.0
3345,7.0
3346,0.0
3347,0.0
3348,1.0
3349,2.0
3350,0.0
3351,0.0
3352,2.0
3353,3.0
3354,0.0
3355,8.0
3356,6.0
3357,3.0
3358,6.0
3359,0.0
3360,6.0
3361,6.0
3362,2.0
3363,5.0
3364,4.0
3365,9.0
3366,8.0
3367,7.0
3368,2.0
3369,7.0
3370,5.0
3371,2.0
3372,1.0
3373,2.0
3374,6.0
3375,4.0
3376,6.0
3377,3.0
3378,2.0
3379,6.0
3380,8.0
3381,3.0
3382,4.0
3383,8.0
3384,1.0
3385,0.0
3386,4.0
3387,3.0
3388,5.0
3389,1.0
3390,4.0
3391,3.0
3392,0.0
3393,0.0
3394,4.0
3395,8.0
3396,0.0
3397,4.0
3398,0.0
3399,0.0
3400,4.0
3401,0.0
3402,4.0
3403,8.0
3404,5.0
3405,7.0
3406,2.0
3407,1.0
3408,4.0
3409,1.0
3410,4.0
3411,3.0
3412,0.0
3413,2.0
3414,2.0
3415,5.0
3416,8.0
3417,5.0
3418,4.0
3419,2.0
3420,4.0
3421,4.0
3422,3.0
3423,8.0
3424,6.0
3425,4.0
3426,2.0
3427,3.0
3428,2.0
3429,0.0
3430,8.0
3431,4.0
3432,2.0
3433,4.0
3434,5.0
3435,6.0
3436,4.0
3437,7.0
3438,4.0
3439,6.0
3440,2.0
3441,0.0
3442,1.0
3443,4.0
3444,0.0
3445,0.0
3446,8.0
3447,4.0
3448,2.0
3449,8.0
3450,0.0
3451,3.0
3452,5.0
3453,4.0
3454,2.0
3455,6.0
3456,2.0
3457,8.0
3458,4.0
3459,8.0
3460,4.0
3461,6.0
3462,2.0
3463,2.0
3464,1.0
3465,7.0
3466,8.0
3467,8.0
3468,4.0
3469,8.0
3470,0.0
3471,1.0
3472,4.0
3473,4.0
3474,4.0
3475,2.0
3476,8.0
3477,6.0
3478,6.0
3479,3.0
3480,2.0
3481,5.0
3482,8.0
3483,0.0
3484,4.0
3485,8.0
3486,6.0
3487,5.0
3488,1.0
3489,8.0
3490,8.0
3491,9.0
3492,5.0
3493,0.0
3494,0.0
3495,2.0
3496,6.0
3497,8.0
3498,4.0
3499,0.0
3500,8.0
3501,8.0
3502,2.0
3503,8.0
3504,4.0
3505,3.0
3506,2.0
3507,4.0
3508,4.0
3509,2.0
3510,4.0
3511,8.0
3512,4.0
3513,4.0
3514,2.0
3515,8.0
3516,7.0
3517,6.0
3518,5.0
3519,2.0
3520,1.0
3521,8.0
3522,4.0
3523,4.0
3524,2.0
3525,4.0
3526,4.0
3527,8.0
3528,5.0
3529,3.0
3530,3.0
3531,4.0
3532,3.0
3533,4.0
3534,7.0
3535,5.0
3536,0.0
3537,8.0
3538,8.0
3539,0.0
3540,5.0
3541,4.0
3542,9.0
3543,3.0
3544,5.0
3545,4.0
3546,3.0
3547,9.0
3548,8.0
3549,6.0
3550,2.0
3551,0.0
3552,8.0
3553,1.0
3554,6.0
3555,2.0
3556,6.0
3557,2.0
3558,5.0
3559,4.0
3560,0.0
3561,5.0
3562,0.0
3563,6.0
3564,1.0
3565,1.0
3566,0.0
3567,5.0
3568,0.0
3569,0.0
3570,5.0
3571,4.0
3572,4.0
3573,6.0
3574,4.0
3575,2.0
3576,4.0
3577,8.0
3578,2.0
3579,9.0
3580,2.0
3581,2.0
3582,6.0
3583,6.0
3584,5.0
3585,8.0
3586,8.0
3587,8.0
3588,6.0
3589,2.0
3590,7.0
3591,3.0
3592,2.0
3593,6.0
3594,5.0
3595,2.0
3596,4.0
3597,6.0
3598,2.0
3599,4.0
3600,6.0
3601,3.0
3602,3.0
3603,2.0
3604,2.0
3605,6.0
3606,0.0
3607,5.0
3608,0.0
3609,8.0
3610,4.0
3611,8.0
3612,9.0
3613,2.0
3614,3.0
3615,3.0
3616,4.0
3617,3.0
3618,2.0
3619,8.0
3620,3.0
3621,0.0
3622,3.0
3623,5.0
3624,4.0
3625,8.0
3626,9.0
3627,4.0
3628,3.0
3629,8.0
3630,8.0
3631,4.0
3632,0.0
3633,3.0
3634,3.0
3635,4.0
3636,3.0
3637,2.0
3638,8.0
3639,7.0
3640,5.0
3641,8.0
3642,1.0
3643,0.0
3644,9.0
3645,1.0
3646,6.0
3647,1.0
3648,4.0
3649,5.0
3650,0.0
3651,0.0
3652,2.0
3653,8.0
3654,4.0
3655,7.0
3656,2.0
3657,4.0
3658,7.0
3659,4.0
3660,8.0
3661,4.0
3662,4.0
3663,1.0
3664,6.0
3665,4.0
3666,6.0
3667,3.0
3668,3.0
3669,5.0
3670,0.0
3671,4.0
3672,0.0
3673,4.0
3674,4.0
3675,4.0
3676,4.0
3677,8.0
3678,6.0
3679,8.0
3680,2.0
3681,4.0
3682,4.0
3683,4.0
3684,9.0
3685,2.0
3686,8.0
3687,4.0
3688,7.0
3689,7.0
3690,4.0
3691,8.0
3692,2.0
3693,2.0
3694,0.0
3695,5.0
3696,8.0
3697,4.0
3698,0.0
3699,1.0
3700,3.0
3701,6.0
3702,8.0
3703,7.0
3704,2.0
3705,8.0
3706,4.0
3707,3.0
3708,2.0
3709,5.0
3710,4.0
3711,4.0
3712,0.0
3713,3.0
3714,5.0
3715,4.0
3716,4.0
3717,4.0
3718,8.0
3719,5.0
3720,2.0
3721,2.0
3722,7.0
3723,1.0
3724,4.0
3725,4.0
3726,4.0
3727,8.0
3728,2.0
3729,8.0
3730,5.0
3731,0.0
3732,3.0
3733,2.0
3734,3.0
3735,0.0
3736,6.0
3737,2.0
3738,9.0
3739,7.0
3740,0.0
3741,2.0
3742,8.0
3743,5.0
3744,4.0
3745,1.0
3746,6.0
3747,9.0
3748,4.0
3749,8.0
3750,8.0
3751,2.0
3752,6.0
3753,2.0
3754,0.0
3755,4.0
3756,9.0
3757,4.0
3758,6.0
3759,4.0
3760,4.0
3761,8.0
3762,1.0
3763,8.0
3764,3.0
3765,0.0
3766,2.0
3767,6.0
3768,1.0
3769,4.0
3770,0.0
3771,0.0
3772,0.0
3773,4.0
3774,5.0
3775,6.0
3776,9.0
3777,4.0
3778,6.0
3779,4.0
3780,2.0
3781,2.0
3782,0.0
3783,2.0
3784,5.0
3785,2.0
3786,2.0
3787,2.0
3788,4.0
3789,8.0
3790,4.0
3791,4.0
3792,8.0
3793,3.0
3794,1.0
3795,4.0
3796,5.0
3797,4.0
3798,5.0
3799,4.0
3800,8.0
3801,2.0
3802,8.0
3803,1.0
3804,6.0
3805,9.0
3806,0.0
3807,8.0
3808,4.0
3809,4.0
3810,2.0
3811,7.0
3812,9.0
3813,8.0
3814,5.0
3815,0.0
3816,4.0
3817,6.0
3818,0.0
3819,6.0
3820,0.0
3821,8.0
3822,3.0
3823,0.0
3824,4.0
3825,0.0
3826,4.0
3827,4.0
3828,1.0
3829,8.0
3830,5.0
3831,3.0
3832,7.0
3833,4.0
3834,2.0
3835,2.0
3836,8.0
3837,7.0
3838,4.0
3839,3.0
3840,3.0
3841,9.0
3842,0.0
3843,5.0
3844,2.0
3845,0.0
3846,3.0
3847,8.0
3848,8.0
3849,4.0
3850,6.0
3851,2.0
3852,2.0
3853,4.0
3854,8.0
3855,4.0
3856,1.0
3857,8.0
3858,0.0
3859,3.0
3860,7.0
3861,4.0
3862,4.0
3863,6.0
3864,0.0
3865,3.0
3866,0.0
3867,5.0
3868,2.0
3869,9.0
3870,2.0
3871,8.0
3872,3.0
3873,9.0
3874,4.0
3875,3.0
3876,7.0
3877,4.0
3878,5.0
3879,0.0
3880,4.0
3881,0.0
3882,4.0
3883,2.0
3884,0.0
3885,4.0
3886,8.0
3887,4.0
3888,3.0
3889,6.0
3890,5.0
3891,6.0
3892,5.0
3893,9.0
3894,0.0
3895,5.0
3896,3.0
3897,0.0
3898,2.0
3899,4.0
3900,0.0
3901,7.0
3902,0.0
3903,8.0
3904,4.0
3905,2.0
3906,4.0
3907,2.0
3908,2.0
3909,5.0
3910,4.0
3911,8.0
3912,8.0
3913,4.0
3914,4.0
3915,4.0
3916,2.0
3917,6.0
3918,6.0
3919,7.0
3920,0.0
3921,8.0
3922,8.0
3923,4.0
3924,3.0
3925,8.0
3926,8.0
3927,0.0
3928,2.0
3929,6.0
3930,2.0
3931,5.0
3932,8.0
3933,2.0
3934,2.0
3935,8.0
3936,3.0
3937,8.0
3938,8.0
3939,1.0
3940,4.0
3941,4.0
3942,4.0
3943,0.0
3944,4.0
3945,2.0
3946,8.0
3947,4.0
3948,8.0
3949,3.0
3950,8.0
3951,8.0
3952,4.0
3953,2.0
3954,5.0
3955,8.0
3956,3.0
3957,0.0
3958,8.0
3959,4.0
3960,5.0
3961,8.0
3962,4.0
3963,5.0
3964,8.0
3965,0.0
3966,4.0
3967,4.0
3968,8.0
3969,0.0
3970,6.0
3971,4.0
3972,6.0
3973,2.0
3974,8.0
3975,4.0
3976,2.0
3977,6.0
3978,4.0
3979,9.0
3980,6.0
3981,6.0
3982,9.0
3983,2.0
3984,6.0
3985,7.0
3986,2.0
3987,8.0
3988,2.0
3989,6.0
3990,2.0
3991,2.0
3992,0.0
3993,2.0
3994,8.0
3995,5.0
3996,4.0
3997,4.0
3998,2.0
3999,8.0
4000,2.0
4001,2.0
4002,8.0
4003,0.0
4004,9.0
4005,6.0
4006,8.0
4007,6.0
4008,8.0
4009,2.0
4010,2.0
4011,5.0
4012,6.0
4013,6.0
4014,8.0
4015,4.0
4016,7.0
4017,4.0
4018,4.0
4019,1.0
4020,0.0
4021,3.0
4022,4.0
4023,8.0
4024,8.0
4025,5.0
4026,8.0
4027,4.0
4028,0.0
4029,2.0
4030,8.0
4031,4.0
4032,5.0
4033,8.0
4034,4.0
4035,5.0
4036,0.0
4037,0.0
4038,3.0
4039,7.0
4040,0.0
4041,7.0
4042,8.0
4043,3.0
4044,2.0
4045,2.0
4046,7.0
4047,6.0
4048,4.0
4049,2.0
4050,2.0
4051,5.0
4052,4.0
4053,4.0
4054,8.0
4055,4.0
4056,4.0
4057,7.0
4058,2.0
4059,8.0
4060,0.0
4061,5.0
4062,0.0
4063,5.0
4064,6.0
4065,4.0
4066,2.0
4067,9.0
4068,4.0
4069,4.0
4070,8.0
4071,6.0
4072,3.0
4073,5.0
4074,2.0
4075,2.0
4076,4.0
4077,5.0
4078,3.0
4079,8.0
4080,1.0
4081,0.0
4082,3.0
4083,4.0
4084,7.0
4085,3.0
4086,8.0
4087,8.0
4088,7.0
4089,4.0
4090,2.0
4091,9.0
4092,4.0
4093,3.0
4094,5.0
4095,6.0
4096,2.0
4097,2.0
4098,5.0
4099,4.0
4100,7.0
4101,4.0
4102,0.0
4103,8.0
4104,0.0
4105,7.0
4106,8.0
4107,6.0
4108,4.0
4109,5.0
4110,2.0
4111,6.0
4112,4.0
4113,0.0
4114,3.0
4115,9.0
4116,2.0
4117,2.0
4118,0.0
4119,6.0
4120,4.0
4121,4.0
4122,6.0
4123,0.0
4124,8.0
4125,8.0
4126,6.0
4127,4.0
4128,1.0
4129,8.0
4130,6.0
4131,7.0
4132,4.0
4133,6.0
4134,3.0
4135,0.0
4136,4.0
4137,2.0
4138,4.0
4139,5.0
